(50) := [-3.88483863075014035359,-3.88483863074106494650] + [0.00137841284066440450, 0.00137841284066455151]
.(eps0) + [0.00462658311907972013, 0.00462658311907997253]
.(eps192) + [-0.00040290565148450263, -0.00040290565148438635]
.(eps193) + [-0.00020924614298281396, -0.00020924614298271362]
.(eps194) + [-0.00085645223796918022, -0.00085645223796902388]
.(eps195) + [-0.00029691315285506676, -0.00029691315285490396]
.(eps196) + [-0.00459636515710138641, -0.00459636515710102992]
.(eps197) + [-0.00205202787539974194, -0.00205202787539952077]
.(eps198) + [-0.00149853958156305759, -0.00149853958156290299]
.(eps199) + [-0.00136397335438142685, -0.00136397335438117163]
.(eps200) + [-0.00141478896170412469, -0.00141478896170395274]
.(eps201) + [-0.00559185321375267174, -0.00559185321375221377]
.(eps202) + [-0.00131304090563377361, -0.00131304090563329786]
.(eps203) + [-0.00244739817391724078, -0.00244739817391686435]
.(eps204) + [-0.00489236502399547669, -0.00489236502399498056]
.(eps205) + [-0.00441271257894464835, -0.00441271257894423809]
.(eps206) + [-0.00297081390041071960, -0.00297081390041032625]
.(eps207) + [0.00042675381296367922, 0.00042675381296389411]
.(eps208) + [0.00144066907623968785, 0.00144066907623997690]
.(eps209) + [0.00274762756789709859, 0.00274762756789746809]
.(eps210) + [0.00744073606988639863, 0.00744073606988698324]
.(eps211) + [0.00062196551937856288, 0.00062196551937887925]
.(eps212) + [0.00106897979840081103, 0.00106897979840103524]
.(eps213) + [0.00474367662019391668, 0.00474367662019425409]
.(eps214) + [0.00021085918825856538, 0.00021085918825875549]
.(eps215) + [0.00154898823438053956, 0.00154898823438086677]
.(eps216) + [0.00029082139999232759, 0.00029082139999256102]
.(eps217) + [-0.00141171136864221957, -0.00141171136864202246]
.(eps218) + [0.00393970645420572627, 0.00393970645420602291]
.(eps219) + [0.00139963749927718581, 0.00139963749927744081]
.(eps220) + [-0.00046573858999785080, -0.00046573858999771023]
.(eps221) + [0.00118467312912338367, 0.00118467312912357904]
.(eps222) + [-0.00002135212864579517, -0.00002135212864562755]
.(eps223) + [0.00318558277935461140, 0.00318558277935486077]
.(eps224) + [-0.00023580576530228330, -0.00023580576530215266]
.(eps225) + [-0.00242151833491527053, -0.00242151833491502464]
.(eps226) + [-0.00080708322357115290, -0.00080708322357099873]
.(eps227) + [0.00166888461625481480, 0.00166888461625498935]
.(eps228) + [-0.00498442085247414404, -0.00498442085247386562]
.(eps229) + [0.00402405695625529178, 0.00402405695625581307]
.(eps230) + [0.00022798035118358346, 0.00022798035118377840]
.(eps231) + [-0.00293255422515967993, -0.00293255422515942233]
.(eps232) + [0.00032727403987270200, 0.00032727403987290783]
.(eps233) + [-0.00046500604943410834, -0.00046500604943394019]
.(eps234) + [-0.00226047076785387693, -0.00226047076785341593]
.(eps235) + [-0.00345804197712683281, -0.00345804197712647936]
.(eps236) + [0.00043894754676204891, 0.00043894754676246546]
.(eps237) + [-0.00526720641883427192, -0.00526720641883365783]
.(eps238) + [0.00490969643405870117, 0.00490969643405944363]
.(eps239) + [0.00080904560335164522, 0.00080904560335230854]
.(eps240) + [-0.00719879308586751122, -0.00719879308586693442]
.(eps241) + [-0.00260792885863550148, -0.00260792885863492815]
.(eps242) + [-0.00281974038869283946, -0.00281974038869227524]
.(eps243) + [-0.00213315281825963206, -0.00213315281825907521]
.(eps244) + [-0.00010587901312258137, -0.00010587901312216018]
.(eps245) + [-0.00409103946403216282, -0.00409103946403192083]
.(eps246) + [0.00044101142545643587, 0.00044101142545663878]
.(eps247) + [-0.00011806117007678701, -0.00011806117007655084]
.(eps248) + [0.00456570899805569704, 0.00456570899805599021]
.(eps249) + [-0.00153411096199714837, -0.00153411096199698726]
.(eps250) + [-0.00184853177834964736, -0.00184853177834948039]
.(eps251) + [-0.00174465995641876793, -0.00174465995641859402]
.(eps252) + [-0.00182945650875472598, -0.00182945650875455728]
.(eps253) + [-0.00308768421657357834, -0.00308768421657336280]
.(eps254) + [0.00002602240601296398, 0.00002602240601313848]
.(eps255) + [-0.00172594597714631524, -0.00172594597714607303]
.(eps256) + [0.00061085483390524096, 0.00061085483390538581]
.(eps257) + [-0.00495025666105700697, -0.00495025666105663314]
.(eps258) + [-0.00854419360524135036, -0.00854419360524088372]
.(eps259) + [-0.00085986393850399965, -0.00085986393850369326]
.(eps260) + [-0.00389600874071704527, -0.00389600874071663978]
.(eps261) + [-0.00275183173863535225, -0.00275183173863501355]
.(eps262) + [-0.00196742409187919105, -0.00196742409187877385]
.(eps263) + [-0.00302943138646317956, -0.00302943138646286948]
.(eps264) + [-0.00262821497051069245, -0.00262821497051023752]
.(eps265) + [-0.00042143849409658780, -0.00042143849409622492]
.(eps266) + [-0.00161285808181924257, -0.00161285808181898474]
.(eps267) + [-0.00102912587657443899, -0.00102912587657416859]
.(eps268) + [-0.00318014952357346079, -0.00318014952357309173]
.(eps269) + [-0.00736757047147920760, -0.00736757047147858397]
.(eps270) + [0.00094985600493049775, 0.00094985600493067730]
.(eps271) + [-0.00042398031521862579, -0.00042398031521843269]
.(eps272) + [-0.00014167384421106483, -0.00014167384421070130]
.(eps273) + [0.00014064657147542593, 0.00014064657147560341]
.(eps274) + [0.00184651494225129463, 0.00184651494225159864]
.(eps275) + [0.00244326765301029498, 0.00244326765301056083]
.(eps276) + [-0.00174454143367756375, -0.00174454143367732414]
.(eps277) + [-0.00020058957649492394, -0.00020058957649475355]
.(eps278) + [0.00086122179637515963, 0.00086122179637531326]
.(eps279) + [0.00031094380462848743, 0.00031094380462862940]
.(eps280) + [0.00013379715971699656, 0.00013379715971715572]
.(eps281) + [-0.00114308238742181589, -0.00114308238742166106]
.(eps282) + [-0.00406852200654685049, -0.00406852200654661978]
.(eps283) + [-0.00385763381060228198, -0.00385763381060203868]
.(eps284) + [-0.00117335525314263039, -0.00117335525314246364]
.(eps285) + [0.00094005152372538383, 0.00094005152372552412]
.(eps286) + [-0.00005812777009503320, -0.00005812777009487170]
.(eps287) + [0.00163899570827021795, 0.00163899570827041159]
.(eps288) + [-0.00010092936321670312, -0.00010092936321642261]
.(eps289) + [0.00120323260342673723, 0.00120323260342699462]
.(eps290) + [-0.00439966530463094859, -0.00439966530463039521]
.(eps291) + [-0.00644033347851619662, -0.00644033347851559728]
.(eps292) + [-0.00916065253307708771, -0.00916065253307622208]
.(eps293) + [0.00381235614974900599, 0.00381235614974967342]
.(eps294) + [0.00654986879307079169, 0.00654986879307133379]
.(eps295) + [-0.00878071603844063006, -0.00878071603843985637]
.(eps296) + [-0.01080265696856773371, -0.01080265696856696350]
.(eps297) + [-0.00570455563949509927, -0.00570455563949451467]
.(eps298) + [-0.00776321209432120386, -0.00776321209432052818]
.(eps299) + [-0.00006708221664260540, -0.00006708221664244543]
.(eps300) + [-0.00305143341265956763, -0.00305143341265914176]
.(eps301) + [0.00136806488903756644, 0.00136806488903769741]
.(eps302) + [-0.00052934348320695019, -0.00052934348320680263]
.(eps303) + [0.00271809180396533328, 0.00271809180396563166]
.(eps304) + [-0.00223296372078086741, -0.00223296372078069741]
.(eps305) + [0.00251671395202004078, 0.00251671395202025112]
.(eps306) + [-0.00194364137079486081, -0.00194364137079466327]
.(eps307) + [0.00139863701492283131, 0.00139863701492301866]
.(eps308) + [-0.00035849493217341088, -0.00035849493217324782]
.(eps309) + [-0.00375110439630067273, -0.00375110439630043247]
.(eps310) + [-0.00081329119722153462, -0.00081329119722139498]
.(eps311) + [-0.00243051286666317927, -0.00243051286666298932]
.(eps312) + [-0.00212086030706761007, -0.00212086030706734813]
.(eps313) + [-0.00045794501520826099, -0.00045794501520810356]
.(eps314) + [-0.00141452954924846277, -0.00141452954924824940]
.(eps315) + [0.00169067310252313621, 0.00169067310252344933]
.(eps316) + [-0.00038083033032340846, -0.00038083033032315535]
.(eps317) + [-0.00347539767011102989, -0.00347539767011068121]
.(eps318) + [-0.00478312688543013151, -0.00478312688542968395]
.(eps319) + [-0.00074184898225950911, -0.00074184898225918916]
.(eps320) + [0.00287819093188130876, 0.00287819093188170905]
.(eps321) + [0.00541108349394530016, 0.00541108349394573731]
.(eps322) + [0.00818887964699738930, 0.00818887964699779176]
.(eps323) + [0.00032207064427465212, 0.00032207064427490289]
.(eps324) + [-0.00166433691051331295, -0.00166433691051308331]
.(eps325) + [-0.00515890889512856613, -0.00515890889512788525]
.(eps326) + [-0.00066319962256249944, -0.00066319962256224064]
.(eps327) + [-0.00159784741239487985, -0.00159784741239448022]
.(eps328) + [-0.00319653034262039467, -0.00319653034261998050]
.(eps329) + [-0.00116446191622626899, -0.00116446191622608533]
.(eps330) + [0.00563747059455544254, 0.00563747059455579295]
.(eps331) + [0.00215203296884166045, 0.00215203296884188293]
.(eps332) + [0.00046634584059572385, 0.00046634584059596275]
.(eps333) + [0.00246796938862926287, 0.00246796938862946627]
.(eps334) + [0.00094694280765061760, 0.00094694280765078663]
.(eps335) + [-0.00204901836808893443, -0.00204901836808872974]
.(eps336) + [0.00218397443380666463, 0.00218397443380683593]
.(eps337) + [-0.00022364122571388322, -0.00022364122571370402]
.(eps338) + [-0.00523162981954109797, -0.00523162981954083082]
.(eps339) + [0.00119487754153086877, 0.00119487754153103812]
.(eps340) + [0.00026164096943963149, 0.00026164096943982773]
.(eps341) + [0.00138429681673893921, 0.00138429681673924452]
.(eps342) + [0.00095992617160052302, 0.00095992617160073747]
.(eps343) + [-0.00182176631031624324, -0.00182176631031593207]
.(eps344) + [-0.00171094665662350781, -0.00171094665662321790]
.(eps345) + [-0.00265986268458492805, -0.00265986268458458371]
.(eps346) + [-0.00305077542036866732, -0.00305077542036824144]
.(eps347) + [0.00024299923469783684, 0.00024299923469822737]
.(eps348) + [0.00456391224107215426, 0.00456391224107260009]
.(eps349) + [0.00825403304828525690, 0.00825403304828569405]
.(eps350) + [0.00794818973838477827, 0.00794818973838520675]
.(eps351) + [-0.00167442268092797032, -0.00167442268092762793]
.(eps352) + [-0.00353167480936706322, -0.00353167480936649076]
.(eps353) + [-0.00943693306896432014, -0.00943693306896365227]
.(eps354) + [0.00019577964127310180, 0.00019577964127327736]
.(eps355) + [-0.00011128477027363644, -0.00011128477027321122]
.(eps356) + [-0.00060566919973128931, -0.00060566919973109437]
.(eps357) + [0.00013798070341445367, 0.00013798070341466648]
.(eps358) + [-0.00229036001764141737, -0.00229036001764109211]
.(eps359) + [-0.00243198542976446685, -0.00243198542976430249]
.(eps360) + [-0.00038566623593170581, -0.00038566623593155364]
.(eps361) + [0.00579255613009241506, 0.00579255613009271864]
.(eps362) + [-0.00049549541382014328, -0.00049549541381997523]
.(eps363) + [0.00239664549023789432, 0.00239664549023809642]
.(eps364) + [-0.00125132224023800334, -0.00125132224023787237]
.(eps365) + [-0.00157036413317662064, -0.00157036413317645042]
.(eps366) + [-0.00358420624322647622, -0.00358420624322620257]
.(eps367) + [-0.00073450645891813288, -0.00073450645891794152]
.(eps368) + [-0.00379027302984021128, -0.00379027302983985696]
.(eps369) + [0.00003377929198244983, 0.00003377929198272187]
.(eps370) + [-0.00286798467604023428, -0.00286798467603993720]
.(eps371) + [-0.00408263529890861773, -0.00408263529890832196]
.(eps372) + [-0.00006254477006805328, -0.00006254477006783042]
.(eps373) + [-0.00285163721520029916, -0.00285163721519995872]
.(eps374) + [-0.00159919695836967636, -0.00159919695836938297]
.(eps375) + [0.00476776285040175774, 0.00476776285040215239]
.(eps376) + [0.00888001408140870128, 0.00888001408140921302]
.(eps377) + [0.00987347806568924895, 0.00987347806568972600]
.(eps378) + [0.00834341241572552489, 0.00834341241572599327]
.(eps379) + [0.00121949824317850627, 0.00121949824317880160]
.(eps380) + [-0.00568527775112810315, -0.00568527775112756539]
.(eps381) + [0.00120849825094040097, 0.00120849825094061672]
.(eps382) + [0.01303886549445723749, 0.01303886549445787240]
.(eps383) + [-0.00151113063490437220, -0.00151113063490397711]
.(eps384) + [0.00124022620563367728, 0.00124022620563385487]
.(eps385) + [0.00151869682352898735, 0.00151869682352922023]
.(eps386) + [-0.00140707814687372864, -0.00140707814687345282]
.(eps387) + [0.00024881177668489841, 0.00024881177668503914]
.(eps388) + [-0.00049756233796865079, -0.00049756233796851136]
.(eps389) + [0.00037427933956866707, 0.00037427933956885295]
.(eps390) + [-0.00233925680360190036, -0.00233925680360170607]
.(eps391) + [-0.00115113569488178944, -0.00115113569488160837]
.(eps392) + [-0.00308896522551231622, -0.00308896522551208594]
.(eps393) + [0.00256193195528344126, 0.00256193195528364162]
.(eps394) + [-0.00196849202219337394, -0.00196849202219318876]
.(eps395) + [0.00137378136434689199, 0.00137378136434710948]
.(eps396) + [-0.00139799700544018584, -0.00139799700543991479]
.(eps397) + [-0.00306432211349663826, -0.00306432211349623407]
.(eps398) + [-0.00408248503476155589, -0.00408248503476115603]
.(eps399) + [0.00051988555938287573, 0.00051988555938313919]
.(eps400) + [-0.00275764935830630870, -0.00275764935830604676]
.(eps401) + [0.00108490852517076375, 0.00108490852517102352]
.(eps402) + [0.00448907766077793255, 0.00448907766077828383]
.(eps403) + [0.00146388173684910712, 0.00146388173684936603]
.(eps404) + [0.01146792531173345710, 0.01146792531173406599]
.(eps405) + [0.01245714372588929524, 0.01245714372588992668]
.(eps406) + [0.00438019854032294966, 0.00438019854032328273]
.(eps407) + [0.00659605243179486965, 0.00659605243179538660]
.(eps408) + [0.00331942869379805734, 0.00331942869379840212]
.(eps409) + [-0.00374303333331736784, -0.00374303333331699921]
.(eps410) + [-0.00112448392660091742, -0.00112448392660044883]
.(eps411) + [-0.00081719011588721299, -0.00081719011588694584]
.(eps412) + [-0.00142726146202758587, -0.00142726146202734691]
.(eps413) + [-0.00364519124721191271, -0.00364519124721168156]
.(eps414) + [-0.00573763965725041652, -0.00573763965725003054]
.(eps415) + [-0.00448902422072138766, -0.00448902422072110750]
.(eps416) + [0.00137278143269021678, 0.00137278143269036987]
.(eps417) + [-0.00437381459478878263, -0.00437381459478851635]
.(eps418) + [0.00109233168729426273, 0.00109233168729443273]
.(eps419) + [0.00152918812205148059, 0.00152918812205170003]
.(eps420) + [-0.00213895197975031824, -0.00213895197975004589]
.(eps421) + [0.00283024867861908373, 0.00283024867861929103]
.(eps422) + [0.00241408388268018028, 0.00241408388268040189]
.(eps423) + [-0.00350944823084241601, -0.00350944823084218789]
.(eps424) + [0.00187618751064117591, 0.00187618751064142246]
.(eps425) + [-0.00253699222924040710, -0.00253699222924013128]
.(eps426) + [-0.00481750413406619847, -0.00481750413406588969]
.(eps427) + [0.00269424444606024706, 0.00269424444606054153]
.(eps428) + [0.00061077172775504923, 0.00061077172775531833]
.(eps429) + [0.00187018359419357703, 0.00187018359419386933]
.(eps430) + [0.00376336748845888369, 0.00376336748845915951]
.(eps431) + [0.01048880726744403497, 0.01048880726744458314]
.(eps432) + [0.01474717812637542543, 0.01474717812637615922]
.(eps433) + [0.00900516515955705408, 0.00900516515955754847]
.(eps434) + [0.00304056151437576963, 0.00304056151437601119]
.(eps435) + [0.00632547455551495455, 0.00632547455551546109]
.(eps436) + [-0.00561438286638773174, -0.00561438286638737266]
.(eps437) + [-0.01131408349200384300, -0.01131408349200307798]
.(eps438) + [-0.00700945987875627347, -0.00700945987875578081]
.(eps439) + [-0.00315100049927919192, -0.00315100049927893605]
.(eps440) + [-0.00364889426771342582, -0.00364889426771315391]
.(eps441) + [-0.00142428157229287834, -0.00142428157229259797]
.(eps442) + [-0.00168284402260283601, -0.00168284402260261115]
.(eps443) + [-0.00126490764083971008, -0.00126490764083954832]
.(eps444) + [0.00282590067538778705, 0.00282590067538798134]
.(eps445) + [0.00066612300723778266, 0.00066612300723790420]
.(eps446) + [-0.00138540204791726215, -0.00138540204791709193]
.(eps447) + [-0.00664146577136950910, -0.00664146577136914308]
.(eps448) + [0.00214171477334357957, 0.00214171477334377343]
.(eps449) + [-0.00266667566523519274, -0.00266667566523496289]
.(eps450) + [0.00059454078967970473, 0.00059454078967986410]
.(eps451) + [-0.00083780984685276793, -0.00083780984685259262]
.(eps452) + [-0.00356723584541006766, -0.00356723584540977970]
.(eps453) + [-0.00233420912912899554, -0.00233420912912872752]
.(eps454) + [-0.00016942753762653074, -0.00016942753762632661]
.(eps455) + [0.00017990328695084994, 0.00017990328695106841]
.(eps456) + [0.00253723718330359054, 0.00253723718330381692]
.(eps457) + [0.00444405408431931566, 0.00444405408431960449]
.(eps458) + [0.00501998456522071216, 0.00501998456522101400]
.(eps459) + [0.00841905967939392091, 0.00841905967939435979]
.(eps460) + [0.01227538193534534993, 0.01227538193534596055]
.(eps461) + [0.01022473475652884920, 0.01022473475652938523]
.(eps462) + [0.00251793799184853174, 0.00251793799184899881]
.(eps463) + [0.00002726639474293832, 0.00002726639474346273]
