(50) := [-4.23186359814207158080,-4.23186359813426093978] + [0.00045295707053049522, 0.00045295707053055751]
.(eps0) + [0.00245643605333502628, 0.00245643605333514164]
.(eps800) + [0.03297234147093785345, 0.03297234147093871387]
.(eps801) + [-0.04189112241365058192, -0.04189112241364992272]
.(eps802) + [0.05350394091357688065, 0.05350394091357817128]
.(eps803) + [0.02640898644950159455, 0.02640898644950212885]
.(eps804) + [0.06903966258263395662, 0.06903966258263576073]
.(eps805) + [-0.01982194960191396848, -0.01982194960191347582]
.(eps806) + [0.05108493371740699396, 0.05108493371740777806]
.(eps807) + [-0.05568429247326081577, -0.05568429247326078107]
.(eps808) + [-0.02719821941308355611, -0.02719821941308353877]
.(eps809) + [0.12188954900079772282, 0.12188954900079779220]
.(eps810) + [-0.03620917781868403934, -0.03620917781868400464]
.(eps811) + [-0.02587143831928685744, -0.02587143831928684009]
.(eps812) + [-0.11339688559722027605, -0.11339688559722020666]
.(eps813) + [0.02536346689384452389, 0.02536346689384454123]
.(eps814) + [0.01574652994992388825, 0.01574652994992390559]
.(eps815) + [-0.13120637288712197476, -0.13120637288712183599]
.(eps816) + [-0.13797125828903986088, -0.13797125828903972211]
.(eps817) + [-0.03278785326418135609, -0.03278785326418132139]
.(eps818) + [-0.02783144067246030167, -0.02783144067246028433]
.(eps819) + [-0.18802731673986677884, -0.18802731673986664007]
.(eps820) + [-0.06308616336137877478, -0.06308616336137870539]
.(eps821) + [0.17671453691014407661, 0.17671453691014421539]
.(eps822) + [-0.09588229696664321566, -0.09588229696664314627]
.(eps823) + [-0.02025378249199107777, -0.02025378249199106042]
.(eps824) + [0.00176045093254001179, 0.00176045093254001287]
.(eps825) + [0.01146445579203889294, 0.01146445579203890162]
.(eps826) + [-0.08389187306224038520, -0.08389187306224031581]
.(eps827) + [-0.03700029202543070327, -0.03700029202543066858]
.(eps828) + [0.00824116770991301096, 0.00824116770991301963]
.(eps829)	;[4.90312335587995029585,16.06742337592323366380]	[4.90312335587995029585, 16.06742337592323366380]
(58) := [-1.70722140447432035870,-1.70722140446660253232] + [-0.00021020542698959180, -0.00021020542698952564]
.(eps0) + [-0.00080519189213713166, -0.00080519189213702931]
.(eps1) + [0.00180683697863436499, 0.00180683697863448230]
.(eps2) + [-0.00120991803822174080, -0.00120991803822162913]
.(eps3) + [0.00139891961341700729, 0.00139891961341710682]
.(eps4) + [0.00069142464782143783, 0.00069142464782149930]
.(eps5) + [-0.00120395634862346077, -0.00120395634862338748]
.(eps6) + [-0.00133641911591807563, -0.00133641911591798391]
.(eps7) + [-0.00043763597934488933, -0.00043763597934481880]
.(eps8) + [0.00014638026279902299, 0.00014638026279909238]
.(eps9) + [0.00090062525107980285, 0.00090062525107987809]
.(eps10) + [0.00101948217003990615, 0.00101948217003996621]
.(eps11) + [-0.00033636637305741053, -0.00033636637305733442]
.(eps12) + [0.00153365106641333732, 0.00153365106641342687]
.(eps13) + [-0.00028175900622667469, -0.00028175900622659099]
.(eps14) + [0.00089141816547307724, 0.00089141816547317992]
.(eps15) + [0.00078902504750241179, 0.00078902504750247706]
.(eps16) + [0.00176100565731266584, 0.00176100565731276298]
.(eps17) + [0.00127001347325487319, 0.00127001347325498096]
.(eps18) + [-0.00112745990208939269, -0.00112745990208928167]
.(eps19) + [-0.00148593113254175232, -0.00148593113254167708]
.(eps20) + [0.00040865061885869491, 0.00040865061885875384]
.(eps21) + [0.00078763837358790531, 0.00078763837358798999]
.(eps22) + [-0.00029696167930854441, -0.00029696167930848076]
.(eps23) + [0.00169172571029051764, 0.00169172571029059223]
.(eps24) + [-0.00021054003446807607, -0.00021054003446801717]
.(eps25) + [0.00235807665270963913, 0.00235807665270976576]
.(eps26) + [-0.00138208271155067685, -0.00138208271155058817]
.(eps27) + [-0.00017075860801308838, -0.00017075860801303132]
.(eps28) + [0.00059458230798668138, 0.00059458230798673548]
.(eps29) + [-0.00073161522252462624, -0.00073161522252455034]
.(eps30) + [0.00044318767312470870, 0.00044318767312477603]
.(eps31) + [-0.00120615724502101109, -0.00120615724502093346]
.(eps32) + [-0.00030387026101999671, -0.00030387026101993155]
.(eps33) + [0.00095351074252682017, 0.00095351074252689530]
.(eps34) + [0.00111995639625745510, 0.00111995639625753164]
.(eps35) + [0.00171954480651042609, 0.00171954480651051131]
.(eps36) + [-0.00022973029803903741, -0.00022973029803895198]
.(eps37) + [-0.00019253490927929504, -0.00019253490927921245]
.(eps38) + [-0.00110876131206118742, -0.00110876131206112020]
.(eps39) + [0.00015657425061545486, 0.00015657425061556510]
.(eps40) + [-0.00027549880285772197, -0.00027549880285764814]
.(eps41) + [0.00096647000801701044, 0.00096647000801710086]
.(eps42) + [-0.00114621724617758259, -0.00114621724617750627]
.(eps43) + [-0.00023275255177618501, -0.00023275255177611370]
.(eps44) + [-0.00290514333108051392, -0.00290514333108037947]
.(eps45) + [0.00002893515521825693, 0.00002893515521834801]
.(eps46) + [0.00097932645109159961, 0.00097932645109167919]
.(eps47) + [0.00086272195495040207, 0.00086272195495048457]
.(eps48) + [0.00006805106240339492, 0.00006805106240345062]
.(eps49) + [-0.00023563755013532473, -0.00023563755013525608]
.(eps50) + [-0.00196406770606114000, -0.00196406770606104025]
.(eps51) + [-0.00138962706681502318, -0.00138962706681492517]
.(eps52) + [-0.00053832267391223660, -0.00053832267391217729]
.(eps53) + [0.00148139728358246607, 0.00148139728358257883]
.(eps54) + [0.00113962841801409357, 0.00113962841801418030]
.(eps55) + [-0.00272785754773062884, -0.00272785754773050221]
.(eps56) + [-0.00103266347881600492, -0.00103266347881593423]
.(eps57) + [0.00145014243310844296, 0.00145014243310852948]
.(eps58) + [0.00064649641394973472, 0.00064649641394980845]
.(eps59) + [-0.00053523316691265815, -0.00053523316691258789]
.(eps60) + [0.00056142997827321733, 0.00056142997827327924]
.(eps61) + [0.00003606270567696980, 0.00003606270567704408]
.(eps62) + [0.00107461863975339681, 0.00107461863975348701]
.(eps63) + [-0.00051394756349239928, -0.00051394756349232599]
.(eps64) + [-0.00160882475066625291, -0.00160882475066613929]
.(eps65) + [0.00226239559734728357, 0.00226239559734741454]
.(eps66) + [-0.00102865034575346111, -0.00102865034575337545]
.(eps67) + [-0.00242528424899523826, -0.00242528424899511509]
.(eps68) + [-0.00095425326866902231, -0.00095425326866895889]
.(eps69) + [-0.00110868396992343633, -0.00110868396992333962]
.(eps70) + [-0.00102588910202885096, -0.00102588910202877745]
.(eps71) + [0.00027980065065814664, 0.00027980065065822806]
.(eps72) + [0.00040555942103325058, 0.00040555942103332545]
.(eps73) + [-0.00163712387118257994, -0.00163712387118247564]
.(eps74) + [-0.00122406160037778310, -0.00122406160037767533]
.(eps75) + [0.00143733859555122772, 0.00143733859555130318]
.(eps76) + [-0.00084422073339759722, -0.00084422073339752707]
.(eps77) + [-0.00175303994814571587, -0.00175303994814560528]
.(eps78) + [-0.00144427203486344733, -0.00144427203486334216]
.(eps79) + [0.00059315180415908805, 0.00059315180415916796]
.(eps80) + [-0.00031264890779899060, -0.00031264890779892636]
.(eps81) + [-0.00111915391921422330, -0.00111915391921413331]
.(eps82) + [-0.00040567909660735974, -0.00040567909660726525]
.(eps83) + [0.00108151070906830835, 0.00108151070906838533]
.(eps84) + [0.00025774041244848060, 0.00025774041244854658]
.(eps85) + [-0.00097454973717499065, -0.00097454973717490131]
.(eps86) + [-0.00011255414777051355, -0.00011255414777044740]
.(eps87) + [-0.00027388984295224189, -0.00027388984295216405]
.(eps88) + [-0.00008977822471791123, -0.00008977822471784960]
.(eps89) + [-0.00030095816124083452, -0.00030095816124077267]
.(eps90) + [-0.00072065345081813230, -0.00072065345081805294]
.(eps91) + [0.00024457644563288269, 0.00024457644563293262]
.(eps92) + [0.00011944330131112206, 0.00011944330131118018]
.(eps93) + [0.00059293664636937227, 0.00059293664636942464]
.(eps94) + [0.00245444409973404965, 0.00245444409973416718]
.(eps95) + [-0.00057473507789435366, -0.00057473507789427701]
.(eps96) + [-0.00180779021007661938, -0.00180779021007649513]
.(eps97) + [-0.00077250157609216982, -0.00077250157609209761]
.(eps98) + [-0.00106444281546895264, -0.00106444281546886503]
.(eps99) + [-0.00061368479694259674, -0.00061368479694251932]
.(eps100) + [-0.00138000938579778149, -0.00138000938579769518]
.(eps101) + [0.00046817110426263101, 0.00046817110426271389]
.(eps102) + [-0.00111568092524344780, -0.00111568092524336930]
.(eps103) + [-0.00097095364537129393, -0.00097095364537121738]
.(eps104) + [-0.00056941808058736395, -0.00056941808058725857]
.(eps105) + [-0.00105020427813908522, -0.00105020427813898938]
.(eps106) + [0.00156988679548857339, 0.00156988679548866989]
.(eps107) + [-0.00028767757149136049, -0.00028767757149126730]
.(eps108) + [0.00051658752719896959, 0.00051658752719905199]
.(eps109) + [-0.00097489266723793199, -0.00097489266723785512]
.(eps110) + [-0.00060721641715903859, -0.00060721641715895434]
.(eps111) + [-0.00068781424061057272, -0.00068781424061049238]
.(eps112) + [0.00220957867990608176, 0.00220957867990619626]
.(eps113) + [0.00151788315680349297, 0.00151788315680357863]
.(eps114) + [-0.00081845314129444469, -0.00081845314129435384]
.(eps115) + [-0.00092367238249714664, -0.00092367238249705296]
.(eps116) + [0.00100714085917693914, 0.00100714085917703259]
.(eps117) + [0.00152023493614660889, 0.00152023493614668738]
.(eps118) + [-0.00144458296540065267, -0.00144458296540054403]
.(eps119) + [-0.00039179553465337778, -0.00039179553465330959]
.(eps120) + [-0.00148173956520273870, -0.00148173956520264611]
.(eps121) + [-0.00128521352456310703, -0.00128521352456298929]
.(eps122) + [-0.00131736009496405859, -0.00131736009496393087]
.(eps123) + [-0.00004414058031061284, -0.00004414058031051911]
.(eps124) + [0.00132851409721123585, 0.00132851409721132519]
.(eps125) + [0.00134652400385041499, 0.00134652400385050085]
.(eps126) + [0.00015787925804810300, 0.00015787925804819147]
.(eps127) + [0.00247288892496760893, 0.00247288892496773557]
.(eps128) + [-0.00219584293276663122, -0.00219584293276649245]
.(eps129) + [-0.00189497919571883933, -0.00189497919571874067]
.(eps130) + [0.00094837723604122566, 0.00094837723604131424]
.(eps131) + [-0.00082540145064541130, -0.00082540145064531524]
.(eps132) + [0.00295688735946577231, 0.00295688735946589982]
.(eps133) + [0.00152132030558680353, 0.00152132030558691260]
.(eps134) + [-0.00127935511786677735, -0.00127935511786670254]
.(eps135) + [-0.00056962178397928402, -0.00056962178397920910]
.(eps136) + [0.00112635713556642065, 0.00112635713556649719]
.(eps137) + [-0.00087691733257710643, -0.00087691733257701698]
.(eps138) + [0.00024082921924426367, 0.00024082921924436217]
.(eps139) + [-0.00005399347938771193, -0.00005399347938764361]
.(eps140) + [0.00183942122505188874, 0.00183942122505198329]
.(eps141) + [-0.00103491080062484137, -0.00103491080062472840]
.(eps142) + [0.00038783045492886881, 0.00038783045492895332]
.(eps143) + [-0.00083045454372362645, -0.00083045454372354643]
.(eps144) + [-0.00231196836310277242, -0.00231196836310265229]
.(eps145) + [-0.00001137317826559853, -0.00001137317826553553]
.(eps146) + [-0.00087477991340218234, -0.00087477991340209973]
.(eps147) + [-0.00144924260349421152, -0.00144924260349410505]
.(eps148) + [0.00142417315028843680, 0.00142417315028853524]
.(eps149) + [-0.00012422673450846193, -0.00012422673450835546]
.(eps150) + [0.00027262492967969983, 0.00027262492967978342]
.(eps151) + [0.00246294090987074326, 0.00246294090987086295]
.(eps152) + [0.00059613592419627076, 0.00059613592419638937]
.(eps153) + [0.00180916002406172850, 0.00180916002406184126]
.(eps154) + [-0.00146520800168937754, -0.00146520800168921882]
.(eps155) + [0.00036111672252090263, 0.00036111672252102330]
.(eps156) + [0.00082348014128354500, 0.00082348014128367869]
.(eps157) + [0.00183785290851476522, 0.00183785290851491397]
.(eps158) + [0.00323216540028148543, 0.00323216540028162811]
.(eps159) + [0.00195590807573639992, 0.00195590807573651658]
.(eps160) + [-0.00068682356003120406, -0.00068682356003112838]
.(eps161) + [-0.00008945210921118489, -0.00008945210921111420]
.(eps162) + [-0.00056447527599300724, -0.00056447527599291921]
.(eps163) + [0.00030982538303415058, 0.00030982538303421623]
.(eps164) + [-0.00053653739842744697, -0.00053653739842737476]
.(eps165) + [0.00013293546943118611, 0.00013293546943126870]
.(eps166) + [-0.00234306186927934990, -0.00234306186927923151]
.(eps167) + [0.00043693282812140675, 0.00043693282812146736]
.(eps168) + [0.00100037957467684022, 0.00100037957467693107]
.(eps169) + [0.00105506797349446953, 0.00105506797349454868]
.(eps170) + [0.00159372464880686883, 0.00159372464880695232]
.(eps171) + [0.00061698715262304880, 0.00061698715262313066]
.(eps172) + [0.00055457096679098180, 0.00055457096679105184]
.(eps173) + [-0.00018301261244502937, -0.00018301261244493705]
.(eps174) + [-0.00239953885700788099, -0.00239953885700773918]
.(eps175) + [-0.00199965167848779011, -0.00199965167848766955]
.(eps176) + [0.00035639084807748633, 0.00035639084807756727]
.(eps177) + [-0.00068686118162735441, -0.00068686118162725911]
.(eps178) + [0.00117066786132894265, 0.00117066786132902917]
.(eps179) + [-0.00009584351075606099, -0.00009584351075597247]
.(eps180) + [0.00103761766873028232, 0.00103761766873036038]
.(eps181) + [0.00080445465264893882, 0.00080445465264905104]
.(eps182) + [0.00086286711285962130, 0.00086286711285977504]
.(eps183) + [0.00166529683450674033, 0.00166529683450685504]
.(eps184) + [0.00139634803020362493, 0.00139634803020371188]
.(eps185) + [0.00118233218193739931, 0.00118233218193752052]
.(eps186) + [0.00129064170089122433, 0.00129064170089132364]
.(eps187) + [0.00163999084007320807, 0.00163999084007330934]
.(eps188) + [-0.00041075107864539596, -0.00041075107864533725]
.(eps189) + [-0.00046123731366553920, -0.00046123731366545052]
.(eps190) + [-0.00021791429513770777, -0.00021791429513764407]
.(eps191) + [-0.00026257795441819194, -0.00026257795441812905]
.(eps192) + [-0.00035059528547780669, -0.00035059528547775155]
.(eps193) + [-0.00013250442476354077, -0.00013250442476349093]
.(eps194) + [-0.00002442499391012130, -0.00002442499391003982]
.(eps195) + [-0.00029175117129595548, -0.00029175117129587622]
.(eps196) + [-0.00204877333046600941, -0.00204877333046586283]
.(eps197) + [-0.00140100204444142161, -0.00140100204444131796]
.(eps198) + [-0.00056840567093012039, -0.00056840567093004981]
.(eps199) + [-0.00072428133971027565, -0.00072428133971016203]
.(eps200) + [-0.00068578135827247201, -0.00068578135827239092]
.(eps201) + [-0.00348271433549742848, -0.00348271433549721251]
.(eps202) + [-0.00013013725419578513, -0.00013013725419557252]
.(eps203) + [-0.00175302037682161611, -0.00175302037682142637]
.(eps204) + [-0.00221844806503707471, -0.00221844806503685831]
.(eps205) + [-0.00256647882629190389, -0.00256647882629171871]
.(eps206) + [-0.00226778924040605756, -0.00226778924040585113]
.(eps207) + [0.00038455150711414616, 0.00038455150711425268]
.(eps208) + [0.00076978910289055621, 0.00076978910289069055]
.(eps209) + [0.00146912976239686137, 0.00146912976239702335]
.(eps210) + [0.00368604703455871182, 0.00368604703455897420]
.(eps211) + [0.00025802924869115102, 0.00025802924869129207]
.(eps212) + [0.00062036355757584886, 0.00062036355757594784]
.(eps213) + [0.00209239652993809282, 0.00209239652993822769]
.(eps214) + [-0.00023858331877572172, -0.00023858331877563523]
.(eps215) + [0.00080707661843426918, 0.00080707661843441056]
.(eps216) + [-0.00078093851318133174, -0.00078093851318122332]
.(eps217) + [-0.00106086474520553845, -0.00106086474520544695]
.(eps218) + [0.00204158115026961294, 0.00204158115026974001]
.(eps219) + [0.00033972990595875180, 0.00033972990595886586]
.(eps220) + [0.00018180169315476145, 0.00018180169315482477]
.(eps221) + [0.00067194627896198783, 0.00067194627896207684]
.(eps222) + [-0.00022809143126405171, -0.00022809143126397357]
.(eps223) + [0.00194692142360235730, 0.00194692142360247418]
.(eps224) + [-0.00023350498945933027, -0.00023350498945926687]
.(eps225) + [-0.00154640180697114483, -0.00154640180697102253]
.(eps226) + [-0.00045880267728138967, -0.00045880267728131682]
.(eps227) + [0.00089545306041501159, 0.00089545306041509605]
.(eps228) + [-0.00289024572106163493, -0.00289024572106151306]
.(eps229) + [0.00264314205370933409, 0.00264314205370957782]
.(eps230) + [0.00027058450638367782, 0.00027058450638377642]
.(eps231) + [-0.00172254495170704488, -0.00172254495170692280]
.(eps232) + [0.00023472858178390623, 0.00023472858178400053]
.(eps233) + [0.00017704444495337193, 0.00017704444495345669]
.(eps234) + [-0.00156310553057072772, -0.00156310553057050351]
.(eps235) + [-0.00248069307059415157, -0.00248069307059397116]
.(eps236) + [-0.00065479084703052019, -0.00065479084703033555]
.(eps237) + [-0.00331670693765877093, -0.00331670693765848513]
.(eps238) + [0.00173992483278261924, 0.00173992483278292065]
